Key_Dataset,Key_Run,Key_Fold,Key_Scheme,Key_Scheme_options,Key_Scheme_version_ID,Date_time,Number_of_training_instances,Number_of_testing_instances,Number_correct,Number_incorrect,Number_unclassified,Percent_correct,Percent_incorrect,Percent_unclassified,Kappa_statistic,Mean_absolute_error,Root_mean_squared_error,Relative_absolute_error,Root_relative_squared_error,SF_prior_entropy,SF_scheme_entropy,SF_entropy_gain,SF_mean_prior_entropy,SF_mean_scheme_entropy,SF_mean_entropy_gain,KB_information,KB_mean_information,KB_relative_information,True_positive_rate,Num_true_positives,False_positive_rate,Num_false_positives,True_negative_rate,Num_true_negatives,False_negative_rate,Num_false_negatives,IR_precision,IR_recall,F_measure,Matthews_correlation,Area_under_ROC,Area_under_PRC,Weighted_avg_true_positive_rate,Weighted_avg_false_positive_rate,Weighted_avg_true_negative_rate,Weighted_avg_false_negative_rate,Weighted_avg_IR_precision,Weighted_avg_IR_recall,Weighted_avg_F_measure,Weighted_avg_matthews_correlation,Weighted_avg_area_under_ROC,Weighted_avg_area_under_PRC,Unweighted_macro_avg_F_measure,Unweighted_micro_avg_F_measure,Elapsed_Time_training,Elapsed_Time_testing,UserCPU_Time_training,UserCPU_Time_testing,UserCPU_Time_millis_training,UserCPU_Time_millis_testing,Serialized_Model_Size,Serialized_Train_Set_Size,Serialized_Test_Set_Size,Coverage_of_Test_Cases_By_Regions,Size_of_Predicted_Regions,Summary
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,1,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,55.0,2.0,0.0,96.49122807017544,3.508771929824561,0.0,0.9230769230769231,0.053213332420778914,0.15919812210853002,11.401522694631993,33.001025674752135,54.123379176780546,6.1421244261074,47.981254750673145,0.9495329680136938,0.1077565688790772,0.8417763991346165,48.129428043416766,0.844375930586259,88.92539374937024,0.9047619047619048,19.0,0.0,0.0,1.0,36.0,0.09523809523809523,2.0,1.0,0.9047619047619048,0.9500000000000001,0.9258200997725514,0.9947089947089947,0.9847619047619047,0.9649122807017544,0.06015037593984962,0.9398496240601504,0.03508771929824561,0.966759002770083,0.9649122807017544,0.9645092460881936,0.9258200997725514,0.9947089947089947,0.9906925207756233,0.9614864864864865,0.9649122807017544,0.603,0.007,0.593252,0.006065,593.252,6.065,240025.0,144714.0,18679.0,100.0,56.14035087719298,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,2,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,55.0,2.0,0.0,96.49122807017544,3.508771929824561,0.0,0.9260700389105059,0.0707343782081993,0.17663402883328372,15.155593189584765,36.61540753972107,54.123379176780546,7.89560419200129,46.22777498477926,0.9495329680136938,0.1385193717894963,0.8110135962241976,46.375948277522866,0.8136131276758397,85.68561125137322,1.0,21.0,0.05555555555555555,2.0,0.9444444444444444,34.0,0.0,0.0,0.9130434782608695,1.0,0.9545454545454545,0.9286112429750731,0.9986772486772487,0.9958592132505176,0.9649122807017544,0.02046783625730994,0.9795321637426899,0.03508771929824561,0.9679633867276888,0.9649122807017544,0.9652084757347914,0.9286112429750731,0.9986772486772487,0.9975261302492423,0.962987012987013,0.9649122807017544,0.617,0.006,0.6057939999999999,0.006466,605.794,6.466,241245.0,144714.0,18679.0,100.0,58.771929824561404,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,3,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,52.0,5.0,0.0,91.2280701754386,8.771929824561404,0.0,0.8096192384769538,0.09409577259142651,0.25734506456027123,20.161020516188465,53.34642752277296,54.123379176780546,28.3125205042747,25.810858672505844,0.9495329680136938,0.49671088603990704,0.45282208197378676,43.01793542498307,0.7547006214909311,79.48124466596163,0.8571428571428571,18.0,0.05555555555555555,2.0,0.9444444444444444,34.0,0.14285714285714285,3.0,0.9,0.8571428571428571,0.8780487804878048,0.810206767705014,0.951058201058201,0.8997100594623815,0.9122807017543859,0.11069340016708436,0.8893065998329156,0.08771929824561403,0.9119487908961594,0.9122807017543859,0.9118117713260766,0.810206767705014,0.951058201058201,0.9345373870915668,0.9047778149014366,0.9122807017543859,0.624,0.006,0.614094,0.006234,614.094,6.234,240045.0,144714.0,18679.0,96.49122807017544,56.14035087719298,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,4,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,52.0,5.0,0.0,91.2280701754386,8.771929824561404,0.0,0.8133595284872297,0.08825542399561973,0.2376923033705161,18.909663684537545,49.27250210196468,54.123379176780546,19.309705488667646,34.8136736881129,0.9495329680136938,0.33876676295908154,0.6107662050546123,43.60242868028103,0.7649548891277373,80.56117216529395,0.9047619047619048,19.0,0.08333333333333333,3.0,0.9166666666666666,33.0,0.09523809523809523,2.0,0.8636363636363636,0.9047619047619048,0.8837209302325582,0.8139267835041308,0.9636243386243386,0.9474139895192527,0.9122807017543859,0.09085213032581455,0.9091478696741855,0.08771929824561403,0.9136705399863294,0.9122807017543859,0.9126829520575103,0.8139267835041308,0.9636243386243387,0.956362422203835,0.9066491975106452,0.9122807017543859,0.613,0.007,0.604486,0.006612,604.486,6.612,240025.0,144714.0,18679.0,98.24561403508773,57.01754385964912,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,5,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,53.0,4.0,0.0,92.98245614035088,7.017543859649122,0.0,0.8492063492063492,0.08825542399561968,0.24573590225631126,18.909663684537534,50.93990250739516,54.123379176780546,27.313927325488947,26.8094518512916,0.9495329680136938,0.4791917074647184,0.4703412605489754,43.94244195739702,0.7709200343402987,81.18939102798805,0.9047619047619048,19.0,0.05555555555555555,2.0,0.9444444444444444,34.0,0.09523809523809523,2.0,0.9047619047619048,0.9047619047619048,0.9047619047619048,0.8492063492063492,0.9431216931216931,0.9307793292755698,0.9298245614035088,0.08061821219715956,0.9193817878028403,0.07017543859649122,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.8492063492063491,0.9431216931216932,0.9351037082339022,0.9246031746031746,0.9298245614035088,0.627,0.007,0.6155280000000001,0.006488000000000001,615.528,6.488,237505.0,144714.0,18679.0,96.49122807017544,56.14035087719298,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,6,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,46.0,11.0,0.0,80.70175438596492,19.29824561403509,0.0,0.5811623246492985,0.17586065293272182,0.3418820585899335,37.68001615930143,70.87055075669754,54.123379176780546,38.98002561937294,15.143353557407607,0.9495329680136938,0.6838600985854901,0.2656728694282036,32.794950188115706,0.5753500033002755,60.59294649914441,0.7142857142857143,15.0,0.1388888888888889,5.0,0.8611111111111112,31.0,0.2857142857142857,6.0,0.75,0.7142857142857143,0.7317073170731706,0.5815840659268664,0.9093915343915344,0.8121659042711675,0.8070175438596491,0.23162071846282373,0.7683792815371764,0.19298245614035087,0.8054765291607396,0.8070175438596491,0.8059858969173685,0.5815840659268664,0.9093915343915344,0.8877304754436224,0.7905111927831607,0.8070175438596491,0.619,0.007,0.607244,0.006562999999999999,607.244,6.563,236935.0,144714.0,18679.0,96.49122807017544,63.1578947368421,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,7,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,52.0,5.0,0.0,91.2280701754386,8.771929824561404,0.0,0.805725971370143,0.08825542399561973,0.2535244292644501,18.909663684537545,52.55442770630967,54.123379176780546,27.728027248976737,26.39535192780381,0.9495329680136938,0.48645661840310067,0.46307634961059313,43.60242868028104,0.7649548891277375,80.56117216529397,0.8095238095238095,17.0,0.027777777777777776,1.0,0.9722222222222222,35.0,0.19047619047619047,4.0,0.9444444444444444,0.8095238095238095,0.8717948717948718,0.8112561965679829,0.9444444444444444,0.9254883239845645,0.9122807017543859,0.1305346700083542,0.8694653299916458,0.08771929824561403,0.9147548358074673,0.9122807017543859,0.9106612685560054,0.8112561965679829,0.9444444444444443,0.9351042924450126,0.9025641025641026,0.9122807017543859,0.617,0.009,0.606486,0.008801999999999999,606.486,8.802,241305.0,144714.0,18679.0,96.49122807017544,55.26315789473684,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,8,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,53.0,4.0,0.0,92.98245614035088,7.017543859649122,0.0,0.851948051948052,0.06489118066185798,0.229300558954744,13.785670444718402,47.08098034547767,54.87850267297728,24.975719891407596,29.90278278156968,0.9627807486487242,0.43817052441065957,0.5246102242380646,47.02353210325066,0.8249742474254501,85.68661645793318,0.9090909090909091,20.0,0.05714285714285714,2.0,0.9428571428571428,33.0,0.09090909090909091,2.0,0.9090909090909091,0.9090909090909091,0.9090909090909091,0.8519480519480519,0.9688311688311688,0.9105785123966942,0.9298245614035088,0.07787650945545684,0.9221234905445431,0.07017543859649122,0.9298245614035088,0.9298245614035088,0.9298245614035088,0.8519480519480519,0.9688311688311688,0.9513260423786739,0.9259740259740259,0.9298245614035088,0.598,0.008,0.594291,0.007303,594.291,7.303,240805.0,144714.0,18679.0,96.49122807017544,52.63157894736842,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,9,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,55.0,2.0,0.0,96.49122807017544,3.508771929824561,0.0,0.9247027741083224,0.08241507539981288,0.22507172742433618,17.508497419068362,46.212698405498784,54.87850267297728,25.901234223215404,28.977268449761873,0.9627807486487242,0.4544076179511474,0.5083731306975767,45.95596487091143,0.8062449977352882,83.74128781312506,0.9090909090909091,20.0,0.0,0.0,1.0,35.0,0.09090909090909091,2.0,1.0,0.9090909090909091,0.9523809523809523,0.9273353546322172,0.9493506493506494,0.9441786283891547,0.9649122807017544,0.0558213716108453,0.9441786283891546,0.03508771929824561,0.9668089141773352,0.9649122807017544,0.9645641882483988,0.9273353546322172,0.9493506493506494,0.9417004513957423,0.9623015873015872,0.9649122807017544,0.609,0.006,0.600385,0.006305,600.385,6.305,239965.0,144714.0,18679.0,96.49122807017544,57.01754385964912,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',2,10,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,513.0,56.0,54.0,2.0,0.0,96.42857142857143,3.5714285714285716,0.0,0.9238095238095239,0.04226151849448407,0.14772680662996737,9.026306697629567,30.514007334094384,53.4491279065209,4.972107292790182,48.477020613730716,0.9544487126164446,0.0887876302283961,0.8656610823880485,48.6229263913135,0.8682665427020267,90.9704765929051,0.9523809523809523,20.0,0.02857142857142857,1.0,0.9714285714285714,34.0,0.047619047619047616,1.0,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9238095238095239,0.9965986394557823,0.9917800453514739,0.9642857142857143,0.04047619047619048,0.9595238095238094,0.03571428571428571,0.9642857142857143,0.9642857142857143,0.9642857142857143,0.9238095238095239,0.9965986394557823,0.9949318578782863,0.9619047619047618,0.9642857142857143,0.596,0.006,0.58765,0.006093,587.65,6.093,238312.0,144991.0,18402.0,100.0,54.464285714285715,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,1,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,55.0,2.0,0.0,96.49122807017544,3.508771929824561,0.0,0.9246031746031746,0.053213332420778914,0.15919812210853002,11.401522694631993,33.001025674752135,54.123379176780546,6.142124426107401,47.981254750673145,0.9495329680136938,0.10775656887907721,0.8417763991346165,48.12942804341676,0.8443759305862589,88.92539374937023,0.9523809523809523,20.0,0.027777777777777776,1.0,0.9722222222222222,35.0,0.047619047619047616,1.0,0.9523809523809523,0.9523809523809523,0.9523809523809523,0.9246031746031746,0.9953703703703703,0.9872448979591837,0.9649122807017544,0.04030910609857978,0.9596908939014202,0.03508771929824561,0.9649122807017544,0.9649122807017544,0.9649122807017544,0.9246031746031745,0.9953703703703705,0.9925717070453911,0.9623015873015872,0.9649122807017544,0.617,0.007,0.608066,0.0062039999999999994,608.066,6.204,237545.0,144714.0,18679.0,100.0,56.14035087719298,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,2,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,52.0,5.0,0.0,91.2280701754386,8.771929824561404,0.0,0.8133595284872297,0.0940957725914265,0.28597288780249364,20.16102051618846,59.280841304267106,54.123379176780546,45.14916402489288,8.974215151887663,0.9495329680136938,0.7920905969279454,0.15744237108574846,43.01793542498307,0.7547006214909311,79.48124466596163,0.9047619047619048,19.0,0.08333333333333333,3.0,0.9166666666666666,33.0,0.09523809523809523,2.0,0.8636363636363636,0.9047619047619048,0.8837209302325582,0.8139267835041308,0.9206349206349206,0.8536818236066357,0.9122807017543859,0.09085213032581455,0.9091478696741855,0.08771929824561403,0.9136705399863294,0.9122807017543859,0.9126829520575103,0.8139267835041308,0.9206349206349205,0.8972253866990709,0.9066491975106452,0.9122807017543859,0.612,0.008,0.606369,0.007934,606.369,7.934,243175.0,144714.0,18679.0,92.98245614035088,52.63157894736842,?
'WDBC_prepared-weka.filters.unsupervised.attribute.RenameNominalValues-weka.filters.unsupervised.attribute.RenameNominalValues-Rdiagnosis-NM:0,B:1-weka.filters.unsupervised.attribute.Normalize-S1.0-T0.0',3,3,weka.classifiers.meta.Stacking,'-X 10 -M \"weka.classifiers.lazy.IBk -K 3 -W 0 -A \\\"weka.core.neighboursearch.LinearNNSearch -A \\\\\\\"weka.core.EuclideanDistance -R first-last\\\\\\\"\\\"\" -S 1 -num-slots 1 -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\" -B \"weka.classifiers.bayes.NaiveBayes -D\"',5134738557155845452,2.0190605220599998E7,512.0,57.0,54.0,3.0,0.0,94.73684210526316,5.2631578947368425,0.0,0.8857715430861722,0.08241507539981292,0.1974633504155875,17.658306852886618,40.933228423667565,54.123379176780546,9.478690626085006,44.64468855069554,0.9495329680136938,0.16629281800149134,0.7832401500122025,44.866948489810966,0.7871394471896661,82.89753739001449,0.9047619047619048,19.0,0.027777777777777776,1.0,0.9722222222222222,35.0,0.09523809523809523,2.0,0.95,0.9047619047619048,0.9268292682926829,0.8864143349643965,0.9894179894179894,0.972161172161172,0.9473684210526315,0.07038429406850459,0.9296157059314955,0.05263157894736842,0.9474395448079658,0.9473684210526315,0.9470870627956459,0.8864143349643965,0.9894179894179894,0.9834440571282678,0.942866688940862,0.9473684210526315,0.605,0.007,0.595739,0.006626,595.739,6.626,239275.0,144714.0,18679.0,100.0,59.64912280701754,?
